year,fci_district,revenue_district,crop,area,irrigation,production,msp,anticipated
2023-24,Alwar,Dholpur,wheat,51.0,51.0,238.0,2275.0,False
2023-24,Alwar,Dholpur,gram,0.2,0.2,0.2,5440.0,False
2023-24,Alwar,Dholpur,barley,0.2,0.2,1.0,1835.0,False
2023-24,Alwar,Karauli,wheat,74.0,74.0,337.0,2275.0,False
2023-24,Alwar,Karauli,gram,5.0,5.0,8.0,5440.0,False
2023-24,Alwar,Karauli,barley,0.1,0.1,0.4,1835.0,False
2023-24,Bikaner,Bikaner,wheat,109.0,109.0,275.0,2275.0,False
2023-24,Bikaner,Bikaner,gram,117.0,117.0,94.0,5440.0,False
2023-24,Bikaner,Bikaner,barley,14.0,14.0,37.0,1835.0,False
2023-24,Bikaner,Churu,wheat,35.0,35.0,85.0,2275.0,False
2023-24,Bikaner,Churu,gram,333.0,333.0,57.0,5440.0,False
2023-24,Bikaner,Churu,barley,12.0,12.0,29.0,1835.0,False
2023-24,Bikaner,Jhunjhunu,wheat,64.0,64.0,198.0,2275.0,False
2023-24,Bikaner,Jhunjhunu,gram,86.0,86.0,84.0,5440.0,False
2023-24,Bikaner,Jhunjhunu,barley,9.0,9.0,24.0,1835.0,False
2023-24,Jaipur,Jaipur,wheat,121.0,121.0,446.0,2275.0,False
2023-24,Jaipur,Jaipur,gram,125.0,125.0,156.0,5440.0,False
2023-24,Jaipur,Jaipur,barley,53.0,53.0,188.0,1835.0,False
2023-24,Jaipur,Dausa,wheat,71.0,71.0,300.0,2275.0,False
2023-24,Jaipur,Dausa,gram,28.0,28.0,43.0,5440.0,False
2023-24,Jaipur,Dausa,barley,6.0,6.0,20.0,1835.0,False
2023-24,Jaipur,Tonk,wheat,47.0,47.0,188.0,2275.0,False
2023-24,Jaipur,Tonk,gram,37.0,37.0,60.0,5440.0,False
2023-24,Jaipur,Tonk,barley,3.0,3.0,11.0,1835.0,False
2023-24,Jaipur,Sikar,wheat,81.0,81.0,274.0,2275.0,False
2023-24,Jaipur,Sikar,gram,57.0,57.0,57.0,5440.0,False
2023-24,Jaipur,Sikar,barley,37.0,37.0,105.0,1835.0,False
2023-24,Jodhpur,Jodhpur,wheat,67.0,67.0,152.0,2275.0,False
2023-24,Jodhpur,Jodhpur,gram,38.0,38.0,40.0,5440.0,False
2023-24,Jodhpur,Jodhpur,barley,0.3,0.3,1.0,1835.0,False
2023-24,Jodhpur,Jalore,wheat,35.0,35.0,77.0,2275.0,False
2023-24,Jodhpur,Jalore,gram,3.0,3.0,3.0,5440.0,False
2023-24,Jodhpur,Jalore,barley,0.1,0.1,0.4,1835.0,False
2023-24,Jodhpur,Barmer,wheat,10.0,10.0,17.766,2275.0,False
2023-24,Jodhpur,Barmer,gram,1.0,1.0,1.447,5440.0,False
2023-24,Jodhpur,Barmer,barley,0.03,0.03,0.1,1835.0,False
2023-24,Jodhpur,Jaisalmer,wheat,7.0,7.0,12.0,2275.0,False
2023-24,Jodhpur,Jaisalmer,gram,157.0,157.0,142.0,5440.0,False
2023-24,Jodhpur,Jaisalmer,barley,0.002,0.002,0.007,1835.0,False
2023-24,Kota,Kota,wheat,108.0,108.0,487.0,2275.0,False
2023-24,Kota,Kota,gram,43.0,43.0,77.0,5440.0,False
2023-24,Kota,Kota,barley,0.4,0.4,1.0,1835.0,False
2023-24,Kota,Bundi,wheat,151.0,151.0,679.0,2275.0,False
2023-24,Kota,Bundi,gram,18.0,18.0,31.0,5440.0,False
2023-24,Kota,Bundi,barley,2.0,2.0,6.0,1835.0,False
2023-24,Kota,Jhalawar,wheat,131.0,131.0,532.0,2275.0,False
2023-24,Kota,Jhalawar,gram,48.0,48.0,81.0,5440.0,False
2023-24,Kota,Jhalawar,barley,0.3,0.3,1.0,1835.0,False
2023-24,Kota,Sawaimadhopur,wheat,72.0,72.0,265.0,2275.0,False
2023-24,Kota,Sawaimadhopur,gram,17.0,17.0,27.0,5440.0,False
2023-24,Kota,Sawaimadhopur,barley,0.3,0.3,1.0,1835.0,False
2023-24,Kota,Baran,wheat,130.0,130.0,572.0,2275.0,False
2023-24,Kota,Baran,gram,33.0,33.0,55.0,5440.0,False
2023-24,Kota,Baran,barley,0.3,0.3,1.0,1835.0,False
2023-24,Sriganganagar,Sriganganagar,wheat,224.0,224.0,983.0,2275.0,False
2023-24,Sriganganagar,Sriganganagar,gram,31.0,31.0,35.0,5440.0,False
2023-24,Sriganganagar,Sriganganagar,barley,72.0,72.0,325.0,1835.0,False
2023-24,Sriganganagar,Hanumangarh,wheat,218.0,218.0,997.0,2275.0,False
2023-24,Sriganganagar,Hanumangarh,gram,168.0,168.0,82.0,5440.0,False
2023-24,Sriganganagar,Hanumangarh,barley,20.0,20.0,76.0,1835.0,False
2023-24,Udaipur,Udaipur,wheat,120.0,120.0,296.0,2275.0,False
2023-24,Udaipur,Udaipur,gram,27.0,27.0,35.0,5440.0,False
2023-24,Udaipur,Udaipur,barley,10.0,10.0,24.0,1835.0,False
2023-24,Udaipur,Chittorgarh,wheat,159.0,159.0,712.0,2275.0,False
2023-24,Udaipur,Chittorgarh,gram,94.0,94.0,105.0,5440.0,False
2023-24,Udaipur,Chittorgarh,barley,9.0,9.0,33.0,1835.0,False
2023-24,Udaipur,Dungarpur,wheat,70.0,70.0,154.0,2275.0,False
2023-24,Udaipur,Dungarpur,gram,17.0,17.0,22.0,5440.0,False
2023-24,Udaipur,Dungarpur,barley,1.0,1.0,3.0,1835.0,False
2023-24,Udaipur,Banswara,wheat,127.0,127.0,318.0,2275.0,False
2023-24,Udaipur,Banswara,gram,17.0,17.0,19.0,5440.0,False
2023-24,Udaipur,Banswara,barley,1.0,1.0,4.0,1835.0,False
2023-24,Udaipur,Sirohi,wheat,34.0,34.0,109.0,2275.0,False
2023-24,Udaipur,Sirohi,gram,5.0,5.0,5.0,5440.0,False
2023-24,Udaipur,Sirohi,barley,1.0,1.0,3.0,1835.0,False
2023-24,Udaipur,Rajsamand,wheat,35.0,35.0,112.0,2275.0,False
2023-24,Udaipur,Rajsamand,gram,10.0,10.0,7.0,5440.0,False
2023-24,Udaipur,Rajsamand,barley,8.0,8.0,22.0,1835.0,False
2023-24,Udaipur,Pratapgarh,wheat,101.0,101.0,407.0,2275.0,False
2023-24,Udaipur,Pratapgarh,gram,22.445,22.445,33.0,5440.0,False
2023-24,Udaipur,Pratapgarh,barley,2.0,2.0,6.0,1835.0,False
